-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.00059104 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.5 x 4.1375 with resolution 80
     block, center = (0,0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.521,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.521,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 65.2324% done, 2.1321 s remaining
on time step 47594 (time=297.463), 0.72362 s/step
Meep progress: 297.5/320.3999996185303 = 92.9% done in 44051.0s, 3390.8s to go
on time step 47600 (time=297.5), 0.723298 s/step
Meep progress: 297.5375/320.3999996185303 = 92.9% done in 44055.4s, 3385.2s to go
on time step 47606 (time=297.538), 0.723781 s/step
Meep progress: 297.575/320.3999996185303 = 92.9% done in 44059.7s, 3379.5s to go
on time step 47612 (time=297.575), 0.723897 s/step
Meep progress: 297.6125/320.3999996185303 = 92.9% done in 44064.1s, 3373.9s to go
on time step 47618 (time=297.613), 0.723934 s/step
Meep progress: 297.65000000000003/320.3999996185303 = 92.9% done in 44068.4s, 3368.2s to go
on time step 47624 (time=297.65), 0.723931 s/step
Meep progress: 297.6875/320.3999996185303 = 92.9% done in 44072.8s, 3362.6s to go
on time step 47630 (time=297.688), 0.724294 s/step
Meep progress: 297.725/320.3999996185303 = 92.9% done in 44077.1s, 3357.0s to go
on time step 47636 (time=297.725), 0.72384 s/step
Meep progress: 297.7625/320.3999996185303 = 92.9% done in 44081.4s, 3351.3s to go
on time step 47642 (time=297.762), 0.723175 s/step
Meep progress: 297.8/320.3999996185303 = 92.9% done in 44085.8s, 3345.7s to go
on time step 47648 (time=297.8), 0.724594 s/step
Meep progress: 297.83750000000003/320.3999996185303 = 93.0% done in 44090.1s, 3340.0s to go
on time step 47654 (time=297.838), 0.722939 s/step
Meep progress: 297.875/320.3999996185303 = 93.0% done in 44094.5s, 3334.4s to go
on time step 47660 (time=297.875), 0.724248 s/step
Meep progress: 297.9125/320.3999996185303 = 93.0% done in 44098.8s, 3328.7s to go
on time step 47666 (time=297.913), 0.723089 s/step
Meep progress: 297.95/320.3999996185303 = 93.0% done in 44103.1s, 3323.1s to go
on time step 47672 (time=297.95), 0.723489 s/step
Meep progress: 297.9875/320.3999996185303 = 93.0% done in 44107.5s, 3317.5s to go
on time step 47678 (time=297.988), 0.723606 s/step
Meep progress: 298.02500000000003/320.3999996185303 = 93.0% done in 44112.0s, 3311.8s to go
on time step 47684 (time=298.025), 0.758383 s/step
Meep progress: 298.0625/320.3999996185303 = 93.0% done in 44116.3s, 3306.2s to go
on time step 47690 (time=298.062), 0.71094 s/step
Meep progress: 298.1/320.3999996185303 = 93.0% done in 44120.6s, 3300.5s to go
on time step 47696 (time=298.1), 0.723501 s/step
Meep progress: 298.1375/320.3999996185303 = 93.1% done in 44125.0s, 3294.9s to go
on time step 47702 (time=298.137), 0.724041 s/step
Meep progress: 298.175/320.3999996185303 = 93.1% done in 44129.3s, 3289.3s to go
on time step 47708 (time=298.175), 0.723061 s/step
Meep progress: 298.21250000000003/320.3999996185303 = 93.1% done in 44133.7s, 3283.6s to go
on time step 47714 (time=298.213), 0.722717 s/step
Meep progress: 298.25/320.3999996185303 = 93.1% done in 44138.0s, 3278.0s to go
on time step 47720 (time=298.25), 0.722658 s/step
Meep progress: 298.2875/320.3999996185303 = 93.1% done in 44142.3s, 3272.3s to go
on time step 47726 (time=298.288), 0.722348 s/step
Meep progress: 298.325/320.3999996185303 = 93.1% done in 44146.7s, 3266.7s to go
on time step 47732 (time=298.325), 0.722779 s/step
Meep progress: 298.3625/320.3999996185303 = 93.1% done in 44151.0s, 3261.1s to go
on time step 47738 (time=298.363), 0.723046 s/step
Meep progress: 298.40000000000003/320.3999996185303 = 93.1% done in 44155.3s, 3255.4s to go
on time step 47744 (time=298.4), 0.723417 s/step
Meep progress: 298.4375/320.3999996185303 = 93.1% done in 44159.7s, 3249.8s to go
on time step 47750 (time=298.438), 0.723333 s/step
Meep progress: 298.475/320.3999996185303 = 93.2% done in 44164.0s, 3244.1s to go
on time step 47756 (time=298.475), 0.723246 s/step
Meep progress: 298.5125/320.3999996185303 = 93.2% done in 44168.4s, 3238.5s to go
on time step 47762 (time=298.512), 0.723416 s/step
Meep progress: 298.55/320.3999996185303 = 93.2% done in 44172.7s, 3232.9s to go
on time step 47768 (time=298.55), 0.723218 s/step
Meep progress: 298.58750000000003/320.3999996185303 = 93.2% done in 44177.0s, 3227.2s to go
on time step 47774 (time=298.588), 0.723497 s/step
Meep progress: 298.625/320.3999996185303 = 93.2% done in 44181.4s, 3221.6s to go
on time step 47780 (time=298.625), 0.722628 s/step
Meep progress: 298.6625/320.3999996185303 = 93.2% done in 44185.7s, 3216.0s to go
on time step 47786 (time=298.663), 0.723234 s/step
Meep progress: 298.7/320.3999996185303 = 93.2% done in 44190.1s, 3210.3s to go
on time step 47792 (time=298.7), 0.724775 s/step
Meep progress: 298.7375/320.3999996185303 = 93.2% done in 44194.5s, 3204.7s to go
on time step 47798 (time=298.738), 0.730417 s/step
Meep progress: 298.77500000000003/320.3999996185303 = 93.3% done in 44198.8s, 3199.1s to go
on time step 47804 (time=298.775), 0.723743 s/step
Meep progress: 298.8125/320.3999996185303 = 93.3% done in 44203.1s, 3193.4s to go
on time step 47810 (time=298.812), 0.722946 s/step
Meep progress: 298.85/320.3999996185303 = 93.3% done in 44207.5s, 3187.8s to go
on time step 47816 (time=298.85), 0.723445 s/step
Meep progress: 298.8875/320.3999996185303 = 93.3% done in 44211.8s, 3182.2s to go
on time step 47822 (time=298.887), 0.72495 s/step
Meep progress: 298.925/320.3999996185303 = 93.3% done in 44216.2s, 3176.5s to go
on time step 47828 (time=298.925), 0.723631 s/step
Meep progress: 298.96250000000003/320.3999996185303 = 93.3% done in 44220.5s, 3170.9s to go
on time step 47834 (time=298.963), 0.723541 s/step
Meep progress: 299.0/320.3999996185303 = 93.3% done in 44225.1s, 3165.3s to go
on time step 47840 (time=299), 0.757841 s/step
Meep progress: 299.0375/320.3999996185303 = 93.3% done in 44229.3s, 3159.6s to go
on time step 47846 (time=299.038), 0.71164 s/step
Meep progress: 299.075/320.3999996185303 = 93.3% done in 44233.7s, 3154.0s to go
on time step 47852 (time=299.075), 0.72136 s/step
Meep progress: 299.1125/320.3999996185303 = 93.4% done in 44238.0s, 3148.4s to go
on time step 47858 (time=299.113), 0.721524 s/step
Meep progress: 299.15000000000003/320.3999996185303 = 93.4% done in 44242.3s, 3142.7s to go
on time step 47864 (time=299.15), 0.722921 s/step
Meep progress: 299.1875/320.3999996185303 = 93.4% done in 44246.6s, 3137.1s to go
on time step 47870 (time=299.188), 0.721595 s/step
Meep progress: 299.225/320.3999996185303 = 93.4% done in 44251.0s, 3131.5s to go
on time step 47876 (time=299.225), 0.721958 s/step
Meep progress: 299.2625/320.3999996185303 = 93.4% done in 44255.3s, 3125.8s to go
on time step 47882 (time=299.262), 0.721862 s/step
Meep progress: 299.3/320.3999996185303 = 93.4% done in 44259.6s, 3120.2s to go
on time step 47888 (time=299.3), 0.721681 s/step
Meep progress: 299.33750000000003/320.3999996185303 = 93.4% done in 44264.0s, 3114.6s to go
on time step 47894 (time=299.338), 0.721677 s/step
Meep progress: 299.375/320.3999996185303 = 93.4% done in 44268.3s, 3108.9s to go
on time step 47900 (time=299.375), 0.721412 s/step
Meep progress: 299.4125/320.3999996185303 = 93.4% done in 44272.6s, 3103.3s to go
on time step 47906 (time=299.413), 0.722 s/step
Meep progress: 299.45/320.3999996185303 = 93.5% done in 44277.0s, 3097.7s to go
on time step 47912 (time=299.45), 0.721607 s/step
Meep progress: 299.4875/320.3999996185303 = 93.5% done in 44281.3s, 3092.1s to go
on time step 47918 (time=299.488), 0.722436 s/step
Meep progress: 299.52500000000003/320.3999996185303 = 93.5% done in 44285.6s, 3086.4s to go
on time step 47924 (time=299.525), 0.722909 s/step
Meep progress: 299.5625/320.3999996185303 = 93.5% done in 44290.0s, 3080.8s to go
on time step 47930 (time=299.562), 0.722136 s/step
Meep progress: 299.6/320.3999996185303 = 93.5% done in 44294.3s, 3075.2s to go
on time step 47936 (time=299.6), 0.723975 s/step
Meep progress: 299.6375/320.3999996185303 = 93.5% done in 44298.6s, 3069.5s to go
on time step 47942 (time=299.637), 0.721869 s/step
Meep progress: 299.675/320.3999996185303 = 93.5% done in 44303.0s, 3063.9s to go
on time step 47948 (time=299.675), 0.72306 s/step
Meep progress: 299.71250000000003/320.3999996185303 = 93.5% done in 44307.3s, 3058.3s to go
on time step 47954 (time=299.713), 0.722847 s/step
Meep progress: 299.75/320.3999996185303 = 93.6% done in 44311.7s, 3052.7s to go
on time step 47960 (time=299.75), 0.722644 s/step
Meep progress: 299.7875/320.3999996185303 = 93.6% done in 44316.0s, 3047.0s to go
on time step 47966 (time=299.788), 0.723006 s/step
Meep progress: 299.825/320.3999996185303 = 93.6% done in 44320.3s, 3041.4s to go
on time step 47972 (time=299.825), 0.724184 s/step
Meep progress: 299.8625/320.3999996185303 = 93.6% done in 44324.7s, 3035.8s to go
on time step 47978 (time=299.863), 0.723391 s/step
Meep progress: 299.90000000000003/320.3999996185303 = 93.6% done in 44329.0s, 3030.2s to go
on time step 47984 (time=299.9), 0.723553 s/step
Meep progress: 299.9375/320.3999996185303 = 93.6% done in 44333.3s, 3024.5s to go
on time step 47990 (time=299.938), 0.72202 s/step
Meep progress: 299.975/320.3999996185303 = 93.6% done in 44337.7s, 3018.9s to go
on time step 47996 (time=299.975), 0.723184 s/step
Meep progress: 300.0125/320.3999996185303 = 93.6% done in 44342.2s, 3013.3s to go
on time step 48002 (time=300.012), 0.758581 s/step
Meep progress: 300.05/320.3999996185303 = 93.6% done in 44346.5s, 3007.7s to go
on time step 48008 (time=300.05), 0.710881 s/step
Meep progress: 300.08750000000003/320.3999996185303 = 93.7% done in 44350.8s, 3002.0s to go
on time step 48014 (time=300.088), 0.723906 s/step
Meep progress: 300.125/320.3999996185303 = 93.7% done in 44355.2s, 2996.4s to go
on time step 48020 (time=300.125), 0.724738 s/step
Meep progress: 300.1625/320.3999996185303 = 93.7% done in 44359.5s, 2990.8s to go
on time step 48026 (time=300.163), 0.723649 s/step
Meep progress: 300.2/320.3999996185303 = 93.7% done in 44363.9s, 2985.2s to go
on time step 48032 (time=300.2), 0.727892 s/step
Meep progress: 300.2375/320.3999996185303 = 93.7% done in 44368.3s, 2979.6s to go
on time step 48038 (time=300.238), 0.724753 s/step
Meep progress: 300.27500000000003/320.3999996185303 = 93.7% done in 44372.6s, 2973.9s to go
on time step 48044 (time=300.275), 0.724111 s/step
Meep progress: 300.3125/320.3999996185303 = 93.7% done in 44376.9s, 2968.3s to go
on time step 48050 (time=300.312), 0.723674 s/step
Meep progress: 300.35/320.3999996185303 = 93.7% done in 44381.3s, 2962.7s to go
on time step 48056 (time=300.35), 0.724449 s/step
Meep progress: 300.3875/320.3999996185303 = 93.8% done in 44385.6s, 2957.1s to go
on time step 48062 (time=300.387), 0.724954 s/step
Meep progress: 300.425/320.3999996185303 = 93.8% done in 44390.0s, 2951.5s to go
on time step 48068 (time=300.425), 0.724264 s/step
Meep progress: 300.46250000000003/320.3999996185303 = 93.8% done in 44394.3s, 2945.8s to go
on time step 48074 (time=300.463), 0.724436 s/step
Meep progress: 300.5/320.3999996185303 = 93.8% done in 44398.7s, 2940.2s to go
on time step 48080 (time=300.5), 0.726013 s/step
Meep progress: 300.5375/320.3999996185303 = 93.8% done in 44403.0s, 2934.6s to go
on time step 48086 (time=300.538), 0.723429 s/step
Meep progress: 300.575/320.3999996185303 = 93.8% done in 44407.4s, 2929.0s to go
on time step 48092 (time=300.575), 0.723409 s/step
Meep progress: 300.6125/320.3999996185303 = 93.8% done in 44411.7s, 2923.4s to go
on time step 48098 (time=300.613), 0.7233 s/step
Meep progress: 300.65000000000003/320.3999996185303 = 93.8% done in 44416.0s, 2917.7s to go
on time step 48104 (time=300.65), 0.722976 s/step
Meep progress: 300.6875/320.3999996185303 = 93.8% done in 44420.4s, 2912.1s to go
on time step 48110 (time=300.688), 0.730419 s/step
Meep progress: 300.725/320.3999996185303 = 93.9% done in 44424.8s, 2906.5s to go
on time step 48116 (time=300.725), 0.72372 s/step
Meep progress: 300.7625/320.3999996185303 = 93.9% done in 44429.1s, 2900.9s to go
on time step 48122 (time=300.762), 0.724134 s/step
Meep progress: 300.8/320.3999996185303 = 93.9% done in 44433.5s, 2895.3s to go
on time step 48128 (time=300.8), 0.723666 s/step
Meep progress: 300.83750000000003/320.3999996185303 = 93.9% done in 44437.8s, 2889.6s to go
on time step 48134 (time=300.838), 0.722609 s/step
Meep progress: 300.875/320.3999996185303 = 93.9% done in 44442.1s, 2884.0s to go
on time step 48140 (time=300.875), 0.72334 s/step
Meep progress: 300.9125/320.3999996185303 = 93.9% done in 44446.5s, 2878.4s to go
on time step 48146 (time=300.913), 0.723477 s/step
Meep progress: 300.95/320.3999996185303 = 93.9% done in 44450.8s, 2872.8s to go
on time step 48152 (time=300.95), 0.724536 s/step
Meep progress: 300.9875/320.3999996185303 = 93.9% done in 44455.2s, 2867.2s to go
on time step 48158 (time=300.988), 0.724537 s/step
Meep progress: 301.02500000000003/320.3999996185303 = 94.0% done in 44459.7s, 2861.6s to go
on time step 48164 (time=301.025), 0.759306 s/step
Meep progress: 301.0625/320.3999996185303 = 94.0% done in 44464.0s, 2856.0s to go
on time step 48170 (time=301.062), 0.710401 s/step
Meep progress: 301.1/320.3999996185303 = 94.0% done in 44468.3s, 2850.3s to go
on time step 48176 (time=301.1), 0.723221 s/step
Meep progress: 301.1375/320.3999996185303 = 94.0% done in 44472.7s, 2844.7s to go
on time step 48182 (time=301.137), 0.722761 s/step
Meep progress: 301.175/320.3999996185303 = 94.0% done in 44477.0s, 2839.1s to go
on time step 48188 (time=301.175), 0.723739 s/step
Meep progress: 301.21250000000003/320.3999996185303 = 94.0% done in 44481.3s, 2833.5s to go
on time step 48194 (time=301.213), 0.723491 s/step
Meep progress: 301.25/320.3999996185303 = 94.0% done in 44485.7s, 2827.9s to go
on time step 48200 (time=301.25), 0.723407 s/step
Meep progress: 301.2875/320.3999996185303 = 94.0% done in 44490.0s, 2822.3s to go
on time step 48206 (time=301.288), 0.722874 s/step
Meep progress: 301.325/320.3999996185303 = 94.0% done in 44494.4s, 2816.7s to go
on time step 48212 (time=301.325), 0.722933 s/step
Meep progress: 301.3625/320.3999996185303 = 94.1% done in 44498.7s, 2811.0s to go
on time step 48218 (time=301.363), 0.72372 s/step
Meep progress: 301.40000000000003/320.3999996185303 = 94.1% done in 44503.0s, 2805.4s to go
on time step 48224 (time=301.4), 0.723304 s/step
Meep progress: 301.4375/320.3999996185303 = 94.1% done in 44507.4s, 2799.8s to go
on time step 48230 (time=301.438), 0.723622 s/step
Meep progress: 301.475/320.3999996185303 = 94.1% done in 44511.7s, 2794.2s to go
on time step 48236 (time=301.475), 0.722587 s/step
Meep progress: 301.5125/320.3999996185303 = 94.1% done in 44516.1s, 2788.6s to go
on time step 48242 (time=301.512), 0.723588 s/step
Meep progress: 301.55/320.3999996185303 = 94.1% done in 44520.4s, 2783.0s to go
on time step 48248 (time=301.55), 0.723552 s/step
Meep progress: 301.58750000000003/320.3999996185303 = 94.1% done in 44524.7s, 2777.4s to go
on time step 48254 (time=301.588), 0.722779 s/step
Meep progress: 301.625/320.3999996185303 = 94.1% done in 44529.1s, 2771.8s to go
on time step 48260 (time=301.625), 0.723085 s/step
Meep progress: 301.6625/320.3999996185303 = 94.2% done in 44533.4s, 2766.2s to go
on time step 48266 (time=301.663), 0.722768 s/step
Meep progress: 301.7/320.3999996185303 = 94.2% done in 44537.8s, 2760.5s to go
on time step 48272 (time=301.7), 0.723784 s/step
Meep progress: 301.7375/320.3999996185303 = 94.2% done in 44542.1s, 2754.9s to go
on time step 48278 (time=301.738), 0.723804 s/step
Meep progress: 301.77500000000003/320.3999996185303 = 94.2% done in 44546.4s, 2749.3s to go
on time step 48284 (time=301.775), 0.722616 s/step
Meep progress: 301.8125/320.3999996185303 = 94.2% done in 44550.8s, 2743.7s to go
on time step 48290 (time=301.812), 0.725514 s/step
Meep progress: 301.85/320.3999996185303 = 94.2% done in 44555.1s, 2738.1s to go
on time step 48296 (time=301.85), 0.723619 s/step
Meep progress: 301.8875/320.3999996185303 = 94.2% done in 44559.5s, 2732.5s to go
on time step 48302 (time=301.887), 0.723534 s/step
Meep progress: 301.925/320.3999996185303 = 94.2% done in 44563.8s, 2726.9s to go
on time step 48308 (time=301.925), 0.723452 s/step
Meep progress: 301.96250000000003/320.3999996185303 = 94.2% done in 44568.2s, 2721.3s to go
on time step 48314 (time=301.963), 0.723072 s/step
Meep progress: 302.0/320.3999996185303 = 94.3% done in 44572.7s, 2715.7s to go
on time step 48320 (time=302), 0.757794 s/step
Meep progress: 302.0375/320.3999996185303 = 94.3% done in 44577.0s, 2710.1s to go
on time step 48326 (time=302.038), 0.712027 s/step
Meep progress: 302.075/320.3999996185303 = 94.3% done in 44581.3s, 2704.5s to go
on time step 48332 (time=302.075), 0.723365 s/step
Meep progress: 302.1125/320.3999996185303 = 94.3% done in 44585.7s, 2698.9s to go
on time step 48338 (time=302.113), 0.723711 s/step
Meep progress: 302.15000000000003/320.3999996185303 = 94.3% done in 44590.0s, 2693.3s to go
on time step 48344 (time=302.15), 0.724144 s/step
Meep progress: 302.1875/320.3999996185303 = 94.3% done in 44594.3s, 2687.7s to go
on time step 48350 (time=302.188), 0.724117 s/step
Meep progress: 302.225/320.3999996185303 = 94.3% done in 44598.7s, 2682.0s to go
on time step 48356 (time=302.225), 0.723154 s/step
Meep progress: 302.2625/320.3999996185303 = 94.3% done in 44603.0s, 2676.4s to go
on time step 48362 (time=302.262), 0.723728 s/step
Meep progress: 302.3/320.3999996185303 = 94.4% done in 44607.4s, 2670.8s to go
on time step 48368 (time=302.3), 0.723147 s/step
Meep progress: 302.33750000000003/320.3999996185303 = 94.4% done in 44611.7s, 2665.2s to go
on time step 48374 (time=302.338), 0.723741 s/step
Meep progress: 302.375/320.3999996185303 = 94.4% done in 44616.0s, 2659.6s to go
on time step 48380 (time=302.375), 0.723503 s/step
Meep progress: 302.4125/320.3999996185303 = 94.4% done in 44620.4s, 2654.0s to go
on time step 48386 (time=302.413), 0.723728 s/step
Meep progress: 302.45/320.3999996185303 = 94.4% done in 44624.7s, 2648.4s to go
on time step 48392 (time=302.45), 0.723377 s/step
Meep progress: 302.4875/320.3999996185303 = 94.4% done in 44629.1s, 2642.8s to go
on time step 48398 (time=302.488), 0.722783 s/step
Meep progress: 302.52500000000003/320.3999996185303 = 94.4% done in 44633.4s, 2637.2s to go
on time step 48404 (time=302.525), 0.723632 s/step
Meep progress: 302.5625/320.3999996185303 = 94.4% done in 44637.8s, 2631.6s to go
on time step 48410 (time=302.562), 0.723651 s/step
Meep progress: 302.6/320.3999996185303 = 94.4% done in 44642.1s, 2626.0s to go
on time step 48416 (time=302.6), 0.723591 s/step
Meep progress: 302.6375/320.3999996185303 = 94.5% done in 44646.4s, 2620.4s to go
on time step 48422 (time=302.637), 0.723657 s/step
Meep progress: 302.675/320.3999996185303 = 94.5% done in 44650.8s, 2614.8s to go
on time step 48428 (time=302.675), 0.722882 s/step
Meep progress: 302.71250000000003/320.3999996185303 = 94.5% done in 44655.1s, 2609.2s to go
on time step 48434 (time=302.713), 0.723106 s/step
Meep progress: 302.75/320.3999996185303 = 94.5% done in 44659.4s, 2603.6s to go
on time step 48440 (time=302.75), 0.723072 s/step
Meep progress: 302.7875/320.3999996185303 = 94.5% done in 44663.8s, 2598.0s to go
on time step 48446 (time=302.788), 0.723359 s/step
Meep progress: 302.825/320.3999996185303 = 94.5% done in 44668.1s, 2592.4s to go
on time step 48452 (time=302.825), 0.723079 s/step
Meep progress: 302.8625/320.3999996185303 = 94.5% done in 44672.5s, 2586.8s to go
on time step 48458 (time=302.863), 0.722693 s/step
Meep progress: 302.90000000000003/320.3999996185303 = 94.5% done in 44676.8s, 2581.2s to go
on time step 48464 (time=302.9), 0.729615 s/step
Meep progress: 302.9375/320.3999996185303 = 94.5% done in 44681.2s, 2575.6s to go
on time step 48470 (time=302.938), 0.723148 s/step
Meep progress: 302.975/320.3999996185303 = 94.6% done in 44685.5s, 2570.0s to go
on time step 48476 (time=302.975), 0.723796 s/step
Meep progress: 303.0125/320.3999996185303 = 94.6% done in 44690.1s, 2564.4s to go
on time step 48482 (time=303.012), 0.759048 s/step
Meep progress: 303.05/320.3999996185303 = 94.6% done in 44694.3s, 2558.8s to go
on time step 48488 (time=303.05), 0.709491 s/step
Meep progress: 303.08750000000003/320.3999996185303 = 94.6% done in 44698.7s, 2553.2s to go
on time step 48494 (time=303.088), 0.724147 s/step
Meep progress: 303.125/320.3999996185303 = 94.6% done in 44703.0s, 2547.6s to go
on time step 48500 (time=303.125), 0.724636 s/step
Meep progress: 303.1625/320.3999996185303 = 94.6% done in 44707.4s, 2542.0s to go
on time step 48506 (time=303.163), 0.724366 s/step
Meep progress: 303.2/320.3999996185303 = 94.6% done in 44711.7s, 2536.4s to go
on time step 48512 (time=303.2), 0.723832 s/step
Meep progress: 303.2375/320.3999996185303 = 94.6% done in 44716.1s, 2530.8s to go
on time step 48518 (time=303.238), 0.723948 s/step
Meep progress: 303.27500000000003/320.3999996185303 = 94.7% done in 44720.4s, 2525.2s to go
on time step 48524 (time=303.275), 0.724069 s/step
Meep progress: 303.3125/320.3999996185303 = 94.7% done in 44724.7s, 2519.6s to go
on time step 48530 (time=303.312), 0.724215 s/step
Meep progress: 303.35/320.3999996185303 = 94.7% done in 44729.1s, 2514.0s to go
on time step 48536 (time=303.35), 0.723902 s/step
Meep progress: 303.3875/320.3999996185303 = 94.7% done in 44733.4s, 2508.4s to go
on time step 48542 (time=303.387), 0.724015 s/step
Meep progress: 303.425/320.3999996185303 = 94.7% done in 44737.8s, 2502.8s to go
on time step 48548 (time=303.425), 0.722945 s/step
Meep progress: 303.46250000000003/320.3999996185303 = 94.7% done in 44742.1s, 2497.2s to go
on time step 48554 (time=303.463), 0.72333 s/step
Meep progress: 303.5/320.3999996185303 = 94.7% done in 44746.5s, 2491.6s to go
on time step 48560 (time=303.5), 0.723244 s/step
Meep progress: 303.5375/320.3999996185303 = 94.7% done in 44750.8s, 2486.1s to go
on time step 48566 (time=303.538), 0.723035 s/step
Meep progress: 303.575/320.3999996185303 = 94.7% done in 44755.1s, 2480.5s to go
on time step 48572 (time=303.575), 0.724144 s/step
Meep progress: 303.6125/320.3999996185303 = 94.8% done in 44759.5s, 2474.9s to go
on time step 48578 (time=303.613), 0.723798 s/step
Meep progress: 303.65000000000003/320.3999996185303 = 94.8% done in 44763.8s, 2469.3s to go
on time step 48584 (time=303.65), 0.723205 s/step
Meep progress: 303.6875/320.3999996185303 = 94.8% done in 44768.2s, 2463.7s to go
on time step 48590 (time=303.688), 0.722987 s/step
Meep progress: 303.725/320.3999996185303 = 94.8% done in 44772.5s, 2458.1s to go
on time step 48596 (time=303.725), 0.723371 s/step
Meep progress: 303.7625/320.3999996185303 = 94.8% done in 44776.8s, 2452.5s to go
on time step 48602 (time=303.762), 0.72379 s/step
Meep progress: 303.8/320.3999996185303 = 94.8% done in 44781.2s, 2446.9s to go
on time step 48608 (time=303.8), 0.724211 s/step
Meep progress: 303.83750000000003/320.3999996185303 = 94.8% done in 44785.5s, 2441.3s to go
on time step 48614 (time=303.838), 0.72385 s/step
Meep progress: 303.875/320.3999996185303 = 94.8% done in 44789.9s, 2435.7s to go
on time step 48620 (time=303.875), 0.722914 s/step
Meep progress: 303.9125/320.3999996185303 = 94.9% done in 44794.2s, 2430.1s to go
on time step 48626 (time=303.913), 0.723158 s/step
Meep progress: 303.95/320.3999996185303 = 94.9% done in 44798.5s, 2424.5s to go
on time step 48632 (time=303.95), 0.722204 s/step
Meep progress: 303.9875/320.3999996185303 = 94.9% done in 44802.9s, 2418.9s to go
on time step 48638 (time=303.988), 0.723855 s/step
Meep progress: 304.02500000000003/320.3999996185303 = 94.9% done in 44807.4s, 2413.4s to go
on time step 48644 (time=304.025), 0.760246 s/step
Meep progress: 304.0625/320.3999996185303 = 94.9% done in 44811.7s, 2407.8s to go
on time step 48650 (time=304.062), 0.710407 s/step
Meep progress: 304.1/320.3999996185303 = 94.9% done in 44816.0s, 2402.2s to go
on time step 48656 (time=304.1), 0.723225 s/step
Meep progress: 304.1375/320.3999996185303 = 94.9% done in 44820.4s, 2396.6s to go
on time step 48662 (time=304.137), 0.723443 s/step
Meep progress: 304.175/320.3999996185303 = 94.9% done in 44824.7s, 2391.0s to go
on time step 48668 (time=304.175), 0.723602 s/step
Meep progress: 304.21250000000003/320.3999996185303 = 94.9% done in 44829.1s, 2385.4s to go
on time step 48674 (time=304.213), 0.72334 s/step
Meep progress: 304.25/320.3999996185303 = 95.0% done in 44833.4s, 2379.8s to go
on time step 48680 (time=304.25), 0.72326 s/step
Meep progress: 304.2875/320.3999996185303 = 95.0% done in 44837.7s, 2374.2s to go
on time step 48686 (time=304.288), 0.722328 s/step
Meep progress: 304.325/320.3999996185303 = 95.0% done in 44842.1s, 2368.6s to go
on time step 48692 (time=304.325), 0.723783 s/step
Meep progress: 304.3625/320.3999996185303 = 95.0% done in 44846.4s, 2363.1s to go
on time step 48698 (time=304.363), 0.72355 s/step
Meep progress: 304.40000000000003/320.3999996185303 = 95.0% done in 44850.8s, 2357.5s to go
on time step 48704 (time=304.4), 0.723526 s/step
Meep progress: 304.4375/320.3999996185303 = 95.0% done in 44855.1s, 2351.9s to go
on time step 48710 (time=304.438), 0.724514 s/step
Meep progress: 304.475/320.3999996185303 = 95.0% done in 44859.5s, 2346.3s to go
on time step 48716 (time=304.475), 0.723914 s/step
Meep progress: 304.5125/320.3999996185303 = 95.0% done in 44863.8s, 2340.7s to go
on time step 48722 (time=304.512), 0.723142 s/step
Meep progress: 304.55/320.3999996185303 = 95.1% done in 44868.1s, 2335.1s to go
on time step 48728 (time=304.55), 0.723967 s/step
Meep progress: 304.58750000000003/320.3999996185303 = 95.1% done in 44872.5s, 2329.5s to go
on time step 48734 (time=304.588), 0.724032 s/step
Meep progress: 304.625/320.3999996185303 = 95.1% done in 44876.8s, 2323.9s to go
on time step 48740 (time=304.625), 0.724103 s/step
