-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.000458002 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.525 x 4.1375 with resolution 80
     block, center = (0,0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 64.4828% done, 2.20386 s remaining
on time step 42752 (time=267.2), 0.72418 s/step
Meep progress: 267.2375/320.3999996185303 = 83.4% done in 40544.6s, 8065.7s to go
on time step 42758 (time=267.238), 0.723964 s/step
Meep progress: 267.27500000000003/320.3999996185303 = 83.4% done in 40548.9s, 8059.7s to go
on time step 42764 (time=267.275), 0.723883 s/step
Meep progress: 267.3125/320.3999996185303 = 83.4% done in 40553.3s, 8053.8s to go
on time step 42770 (time=267.312), 0.723903 s/step
Meep progress: 267.35/320.3999996185303 = 83.4% done in 40557.6s, 8047.8s to go
on time step 42776 (time=267.35), 0.723924 s/step
Meep progress: 267.3875/320.3999996185303 = 83.5% done in 40561.9s, 8041.9s to go
on time step 42782 (time=267.387), 0.723835 s/step
Meep progress: 267.425/320.3999996185303 = 83.5% done in 40566.3s, 8035.9s to go
on time step 42788 (time=267.425), 0.724441 s/step
Meep progress: 267.46250000000003/320.3999996185303 = 83.5% done in 40570.6s, 8029.9s to go
on time step 42794 (time=267.463), 0.725228 s/step
Meep progress: 267.5/320.3999996185303 = 83.5% done in 40575.0s, 8024.0s to go
on time step 42800 (time=267.5), 0.723891 s/step
Meep progress: 267.5375/320.3999996185303 = 83.5% done in 40579.3s, 8018.0s to go
on time step 42806 (time=267.538), 0.723971 s/step
Meep progress: 267.575/320.3999996185303 = 83.5% done in 40583.7s, 8012.1s to go
on time step 42812 (time=267.575), 0.723689 s/step
Meep progress: 267.6125/320.3999996185303 = 83.5% done in 40588.0s, 8006.1s to go
on time step 42818 (time=267.613), 0.722355 s/step
Meep progress: 267.65000000000003/320.3999996185303 = 83.5% done in 40592.3s, 8000.2s to go
on time step 42824 (time=267.65), 0.723241 s/step
Meep progress: 267.6875/320.3999996185303 = 83.5% done in 40596.7s, 7994.2s to go
on time step 42830 (time=267.688), 0.72288 s/step
Meep progress: 267.725/320.3999996185303 = 83.6% done in 40601.0s, 7988.3s to go
on time step 42836 (time=267.725), 0.724179 s/step
Meep progress: 267.7625/320.3999996185303 = 83.6% done in 40605.4s, 7982.3s to go
on time step 42842 (time=267.762), 0.723053 s/step
Meep progress: 267.8/320.3999996185303 = 83.6% done in 40609.7s, 7976.4s to go
on time step 42848 (time=267.8), 0.724482 s/step
Meep progress: 267.83750000000003/320.3999996185303 = 83.6% done in 40614.1s, 7970.4s to go
on time step 42854 (time=267.838), 0.724369 s/step
Meep progress: 267.875/320.3999996185303 = 83.6% done in 40618.4s, 7964.5s to go
on time step 42860 (time=267.875), 0.723173 s/step
Meep progress: 267.9125/320.3999996185303 = 83.6% done in 40622.7s, 7958.5s to go
on time step 42866 (time=267.913), 0.722926 s/step
Meep progress: 267.95/320.3999996185303 = 83.6% done in 40627.1s, 7952.6s to go
on time step 42872 (time=267.95), 0.722926 s/step
Meep progress: 267.9875/320.3999996185303 = 83.6% done in 40631.3s, 7946.6s to go
on time step 42878 (time=267.988), 0.710649 s/step
Meep progress: 268.02500000000003/320.3999996185303 = 83.7% done in 40635.9s, 7940.7s to go
on time step 42884 (time=268.025), 0.758798 s/step
Meep progress: 268.0625/320.3999996185303 = 83.7% done in 40640.2s, 7934.7s to go
on time step 42890 (time=268.062), 0.721698 s/step
Meep progress: 268.1/320.3999996185303 = 83.7% done in 40644.6s, 7928.8s to go
on time step 42896 (time=268.1), 0.722636 s/step
Meep progress: 268.1375/320.3999996185303 = 83.7% done in 40648.9s, 7922.8s to go
on time step 42902 (time=268.137), 0.721518 s/step
Meep progress: 268.175/320.3999996185303 = 83.7% done in 40653.2s, 7916.9s to go
on time step 42908 (time=268.175), 0.722839 s/step
Meep progress: 268.21250000000003/320.3999996185303 = 83.7% done in 40657.6s, 7911.0s to go
on time step 42914 (time=268.213), 0.722263 s/step
Meep progress: 268.25/320.3999996185303 = 83.7% done in 40661.9s, 7905.0s to go
on time step 42920 (time=268.25), 0.722124 s/step
Meep progress: 268.2875/320.3999996185303 = 83.7% done in 40666.2s, 7899.1s to go
on time step 42926 (time=268.288), 0.722817 s/step
Meep progress: 268.325/320.3999996185303 = 83.7% done in 40670.6s, 7893.1s to go
on time step 42932 (time=268.325), 0.722887 s/step
Meep progress: 268.3625/320.3999996185303 = 83.8% done in 40674.9s, 7887.2s to go
on time step 42938 (time=268.363), 0.7225 s/step
Meep progress: 268.40000000000003/320.3999996185303 = 83.8% done in 40679.2s, 7881.2s to go
on time step 42944 (time=268.4), 0.722188 s/step
Meep progress: 268.4375/320.3999996185303 = 83.8% done in 40683.6s, 7875.3s to go
on time step 42950 (time=268.438), 0.721623 s/step
Meep progress: 268.475/320.3999996185303 = 83.8% done in 40687.9s, 7869.3s to go
on time step 42956 (time=268.475), 0.722381 s/step
Meep progress: 268.5125/320.3999996185303 = 83.8% done in 40692.2s, 7863.4s to go
on time step 42962 (time=268.512), 0.72158 s/step
Meep progress: 268.55/320.3999996185303 = 83.8% done in 40696.6s, 7857.4s to go
on time step 42968 (time=268.55), 0.72231 s/step
Meep progress: 268.58750000000003/320.3999996185303 = 83.8% done in 40700.9s, 7851.5s to go
on time step 42974 (time=268.588), 0.72278 s/step
Meep progress: 268.625/320.3999996185303 = 83.8% done in 40705.2s, 7845.6s to go
on time step 42980 (time=268.625), 0.722367 s/step
Meep progress: 268.6625/320.3999996185303 = 83.9% done in 40709.6s, 7839.6s to go
on time step 42986 (time=268.663), 0.72223 s/step
Meep progress: 268.7/320.3999996185303 = 83.9% done in 40713.9s, 7833.7s to go
on time step 42992 (time=268.7), 0.722613 s/step
Meep progress: 268.7375/320.3999996185303 = 83.9% done in 40718.2s, 7827.7s to go
on time step 42998 (time=268.738), 0.72265 s/step
Meep progress: 268.77500000000003/320.3999996185303 = 83.9% done in 40722.6s, 7821.8s to go
on time step 43004 (time=268.775), 0.722486 s/step
Meep progress: 268.8125/320.3999996185303 = 83.9% done in 40726.9s, 7815.9s to go
on time step 43010 (time=268.812), 0.723143 s/step
Meep progress: 268.85/320.3999996185303 = 83.9% done in 40731.2s, 7809.9s to go
on time step 43016 (time=268.85), 0.721815 s/step
Meep progress: 268.8875/320.3999996185303 = 83.9% done in 40735.6s, 7804.0s to go
on time step 43022 (time=268.887), 0.728999 s/step
Meep progress: 268.925/320.3999996185303 = 83.9% done in 40740.0s, 7798.0s to go
on time step 43028 (time=268.925), 0.723201 s/step
Meep progress: 268.96250000000003/320.3999996185303 = 83.9% done in 40744.3s, 7792.1s to go
on time step 43034 (time=268.963), 0.72257 s/step
Meep progress: 269.0/320.3999996185303 = 84.0% done in 40748.7s, 7786.2s to go
on time step 43040 (time=269), 0.743001 s/step
Meep progress: 269.0375/320.3999996185303 = 84.0% done in 40753.1s, 7780.3s to go
on time step 43046 (time=269.038), 0.725276 s/step
Meep progress: 269.075/320.3999996185303 = 84.0% done in 40757.4s, 7774.3s to go
on time step 43052 (time=269.075), 0.723226 s/step
Meep progress: 269.1125/320.3999996185303 = 84.0% done in 40761.8s, 7768.4s to go
on time step 43058 (time=269.113), 0.724095 s/step
Meep progress: 269.15000000000003/320.3999996185303 = 84.0% done in 40766.1s, 7762.5s to go
on time step 43064 (time=269.15), 0.723483 s/step
Meep progress: 269.1875/320.3999996185303 = 84.0% done in 40770.5s, 7756.5s to go
on time step 43070 (time=269.188), 0.723901 s/step
Meep progress: 269.225/320.3999996185303 = 84.0% done in 40774.8s, 7750.6s to go
on time step 43076 (time=269.225), 0.723284 s/step
Meep progress: 269.2625/320.3999996185303 = 84.0% done in 40779.1s, 7744.6s to go
on time step 43082 (time=269.262), 0.722257 s/step
Meep progress: 269.3/320.3999996185303 = 84.1% done in 40783.5s, 7738.7s to go
on time step 43088 (time=269.3), 0.723146 s/step
Meep progress: 269.33750000000003/320.3999996185303 = 84.1% done in 40787.8s, 7732.8s to go
on time step 43094 (time=269.338), 0.723033 s/step
Meep progress: 269.375/320.3999996185303 = 84.1% done in 40792.2s, 7726.8s to go
on time step 43100 (time=269.375), 0.72339 s/step
Meep progress: 269.4125/320.3999996185303 = 84.1% done in 40796.5s, 7720.9s to go
on time step 43106 (time=269.413), 0.723057 s/step
Meep progress: 269.45/320.3999996185303 = 84.1% done in 40800.8s, 7715.0s to go
on time step 43112 (time=269.45), 0.724569 s/step
Meep progress: 269.4875/320.3999996185303 = 84.1% done in 40805.2s, 7709.1s to go
on time step 43118 (time=269.488), 0.722387 s/step
Meep progress: 269.52500000000003/320.3999996185303 = 84.1% done in 40809.5s, 7703.1s to go
on time step 43124 (time=269.525), 0.72294 s/step
Meep progress: 269.5625/320.3999996185303 = 84.1% done in 40813.9s, 7697.2s to go
on time step 43130 (time=269.562), 0.723512 s/step
Meep progress: 269.6/320.3999996185303 = 84.1% done in 40818.2s, 7691.3s to go
on time step 43136 (time=269.6), 0.723534 s/step
Meep progress: 269.6375/320.3999996185303 = 84.2% done in 40822.5s, 7685.3s to go
on time step 43142 (time=269.637), 0.723765 s/step
Meep progress: 269.675/320.3999996185303 = 84.2% done in 40826.9s, 7679.4s to go
on time step 43148 (time=269.675), 0.72331 s/step
Meep progress: 269.71250000000003/320.3999996185303 = 84.2% done in 40831.2s, 7673.5s to go
on time step 43154 (time=269.713), 0.723806 s/step
Meep progress: 269.75/320.3999996185303 = 84.2% done in 40835.6s, 7667.6s to go
on time step 43160 (time=269.75), 0.724272 s/step
Meep progress: 269.7875/320.3999996185303 = 84.2% done in 40839.9s, 7661.6s to go
on time step 43166 (time=269.788), 0.723349 s/step
Meep progress: 269.825/320.3999996185303 = 84.2% done in 40844.3s, 7655.7s to go
on time step 43172 (time=269.825), 0.72336 s/step
Meep progress: 269.8625/320.3999996185303 = 84.2% done in 40848.6s, 7649.8s to go
on time step 43178 (time=269.863), 0.723022 s/step
Meep progress: 269.90000000000003/320.3999996185303 = 84.2% done in 40852.9s, 7643.8s to go
on time step 43184 (time=269.9), 0.723973 s/step
Meep progress: 269.9375/320.3999996185303 = 84.3% done in 40857.3s, 7637.9s to go
on time step 43190 (time=269.938), 0.724274 s/step
Meep progress: 269.975/320.3999996185303 = 84.3% done in 40861.5s, 7632.0s to go
on time step 43196 (time=269.975), 0.71141 s/step
Meep progress: 270.0125/320.3999996185303 = 84.3% done in 40866.1s, 7626.1s to go
on time step 43202 (time=270.012), 0.758925 s/step
Meep progress: 270.05/320.3999996185303 = 84.3% done in 40870.4s, 7620.2s to go
on time step 43208 (time=270.05), 0.724342 s/step
Meep progress: 270.08750000000003/320.3999996185303 = 84.3% done in 40874.8s, 7614.2s to go
on time step 43214 (time=270.088), 0.72354 s/step
Meep progress: 270.125/320.3999996185303 = 84.3% done in 40879.1s, 7608.3s to go
on time step 43220 (time=270.125), 0.723942 s/step
Meep progress: 270.1625/320.3999996185303 = 84.3% done in 40883.5s, 7602.4s to go
on time step 43226 (time=270.163), 0.723382 s/step
Meep progress: 270.2/320.3999996185303 = 84.3% done in 40887.8s, 7596.5s to go
on time step 43232 (time=270.2), 0.723411 s/step
Meep progress: 270.2375/320.3999996185303 = 84.3% done in 40892.2s, 7590.6s to go
on time step 43238 (time=270.238), 0.723523 s/step
Meep progress: 270.27500000000003/320.3999996185303 = 84.4% done in 40896.5s, 7584.6s to go
on time step 43244 (time=270.275), 0.724281 s/step
Meep progress: 270.3125/320.3999996185303 = 84.4% done in 40900.8s, 7578.7s to go
on time step 43250 (time=270.312), 0.724263 s/step
Meep progress: 270.35/320.3999996185303 = 84.4% done in 40905.2s, 7572.8s to go
on time step 43256 (time=270.35), 0.72302 s/step
Meep progress: 270.3875/320.3999996185303 = 84.4% done in 40909.5s, 7566.9s to go
on time step 43262 (time=270.387), 0.72453 s/step
Meep progress: 270.425/320.3999996185303 = 84.4% done in 40913.9s, 7561.0s to go
on time step 43268 (time=270.425), 0.72334 s/step
Meep progress: 270.46250000000003/320.3999996185303 = 84.4% done in 40918.2s, 7555.0s to go
on time step 43274 (time=270.463), 0.72346 s/step
Meep progress: 270.5/320.3999996185303 = 84.4% done in 40922.6s, 7549.1s to go
on time step 43280 (time=270.5), 0.724668 s/step
Meep progress: 270.5375/320.3999996185303 = 84.4% done in 40926.9s, 7543.2s to go
on time step 43286 (time=270.538), 0.724244 s/step
Meep progress: 270.575/320.3999996185303 = 84.4% done in 40931.2s, 7537.3s to go
on time step 43292 (time=270.575), 0.724117 s/step
Meep progress: 270.6125/320.3999996185303 = 84.5% done in 40935.6s, 7531.4s to go
on time step 43298 (time=270.613), 0.72338 s/step
Meep progress: 270.65000000000003/320.3999996185303 = 84.5% done in 40939.9s, 7525.4s to go
on time step 43304 (time=270.65), 0.724624 s/step
Meep progress: 270.6875/320.3999996185303 = 84.5% done in 40944.3s, 7519.5s to go
on time step 43310 (time=270.688), 0.724622 s/step
Meep progress: 270.725/320.3999996185303 = 84.5% done in 40948.6s, 7513.6s to go
on time step 43316 (time=270.725), 0.725199 s/step
Meep progress: 270.7625/320.3999996185303 = 84.5% done in 40953.0s, 7507.7s to go
on time step 43322 (time=270.762), 0.724241 s/step
Meep progress: 270.8/320.3999996185303 = 84.5% done in 40957.3s, 7501.8s to go
on time step 43328 (time=270.8), 0.723639 s/step
Meep progress: 270.83750000000003/320.3999996185303 = 84.5% done in 40961.7s, 7495.9s to go
on time step 43334 (time=270.838), 0.724689 s/step
Meep progress: 270.875/320.3999996185303 = 84.5% done in 40966.1s, 7490.0s to go
on time step 43340 (time=270.875), 0.729736 s/step
Meep progress: 270.9125/320.3999996185303 = 84.6% done in 40970.4s, 7484.0s to go
on time step 43346 (time=270.913), 0.723997 s/step
Meep progress: 270.95/320.3999996185303 = 84.6% done in 40974.7s, 7478.1s to go
on time step 43352 (time=270.95), 0.723942 s/step
Meep progress: 270.9875/320.3999996185303 = 84.6% done in 40979.0s, 7472.2s to go
on time step 43358 (time=270.988), 0.710559 s/step
Meep progress: 271.02500000000003/320.3999996185303 = 84.6% done in 40983.6s, 7466.3s to go
on time step 43364 (time=271.025), 0.758558 s/step
Meep progress: 271.0625/320.3999996185303 = 84.6% done in 40987.9s, 7460.4s to go
on time step 43370 (time=271.062), 0.723975 s/step
Meep progress: 271.1/320.3999996185303 = 84.6% done in 40992.2s, 7454.5s to go
on time step 43376 (time=271.1), 0.725135 s/step
Meep progress: 271.1375/320.3999996185303 = 84.6% done in 40996.6s, 7448.6s to go
on time step 43382 (time=271.137), 0.724173 s/step
Meep progress: 271.175/320.3999996185303 = 84.6% done in 41000.9s, 7442.7s to go
on time step 43388 (time=271.175), 0.723958 s/step
Meep progress: 271.21250000000003/320.3999996185303 = 84.6% done in 41005.3s, 7436.8s to go
on time step 43394 (time=271.213), 0.725078 s/step
Meep progress: 271.25/320.3999996185303 = 84.7% done in 41009.6s, 7430.9s to go
on time step 43400 (time=271.25), 0.724409 s/step
Meep progress: 271.2875/320.3999996185303 = 84.7% done in 41014.0s, 7425.0s to go
on time step 43406 (time=271.288), 0.724243 s/step
Meep progress: 271.325/320.3999996185303 = 84.7% done in 41018.3s, 7419.1s to go
on time step 43412 (time=271.325), 0.724232 s/step
Meep progress: 271.3625/320.3999996185303 = 84.7% done in 41022.7s, 7413.1s to go
on time step 43418 (time=271.363), 0.724757 s/step
Meep progress: 271.40000000000003/320.3999996185303 = 84.7% done in 41027.0s, 7407.2s to go
on time step 43424 (time=271.4), 0.724677 s/step
Meep progress: 271.4375/320.3999996185303 = 84.7% done in 41031.4s, 7401.3s to go
on time step 43430 (time=271.438), 0.724072 s/step
Meep progress: 271.475/320.3999996185303 = 84.7% done in 41035.7s, 7395.4s to go
on time step 43436 (time=271.475), 0.724208 s/step
Meep progress: 271.5125/320.3999996185303 = 84.7% done in 41040.1s, 7389.5s to go
on time step 43442 (time=271.512), 0.723644 s/step
Meep progress: 271.55/320.3999996185303 = 84.8% done in 41044.4s, 7383.6s to go
on time step 43448 (time=271.55), 0.724574 s/step
Meep progress: 271.58750000000003/320.3999996185303 = 84.8% done in 41048.7s, 7377.7s to go
on time step 43454 (time=271.588), 0.724899 s/step
Meep progress: 271.625/320.3999996185303 = 84.8% done in 41053.1s, 7371.8s to go
on time step 43460 (time=271.625), 0.724166 s/step
Meep progress: 271.6625/320.3999996185303 = 84.8% done in 41057.4s, 7365.9s to go
on time step 43466 (time=271.663), 0.724455 s/step
Meep progress: 271.7/320.3999996185303 = 84.8% done in 41061.8s, 7360.0s to go
on time step 43472 (time=271.7), 0.724704 s/step
Meep progress: 271.7375/320.3999996185303 = 84.8% done in 41066.1s, 7354.1s to go
on time step 43478 (time=271.738), 0.723869 s/step
Meep progress: 271.77500000000003/320.3999996185303 = 84.8% done in 41070.5s, 7348.2s to go
on time step 43484 (time=271.775), 0.724024 s/step
Meep progress: 271.8125/320.3999996185303 = 84.8% done in 41074.8s, 7342.3s to go
on time step 43490 (time=271.812), 0.72351 s/step
Meep progress: 271.85/320.3999996185303 = 84.8% done in 41079.2s, 7336.4s to go
on time step 43496 (time=271.85), 0.72397 s/step
Meep progress: 271.8875/320.3999996185303 = 84.9% done in 41083.5s, 7330.5s to go
on time step 43502 (time=271.887), 0.723798 s/step
Meep progress: 271.925/320.3999996185303 = 84.9% done in 41087.9s, 7324.6s to go
on time step 43508 (time=271.925), 0.724301 s/step
Meep progress: 271.96250000000003/320.3999996185303 = 84.9% done in 41092.2s, 7318.7s to go
on time step 43514 (time=271.963), 0.723843 s/step
Meep progress: 272.0/320.3999996185303 = 84.9% done in 41096.7s, 7312.8s to go
on time step 43520 (time=272), 0.743476 s/step
Meep progress: 272.0375/320.3999996185303 = 84.9% done in 41101.0s, 7306.9s to go
on time step 43526 (time=272.038), 0.725743 s/step
Meep progress: 272.075/320.3999996185303 = 84.9% done in 41105.3s, 7301.0s to go
on time step 43532 (time=272.075), 0.72301 s/step
Meep progress: 272.1125/320.3999996185303 = 84.9% done in 41109.7s, 7295.1s to go
on time step 43538 (time=272.113), 0.723287 s/step
Meep progress: 272.15000000000003/320.3999996185303 = 84.9% done in 41114.0s, 7289.2s to go
on time step 43544 (time=272.15), 0.724082 s/step
Meep progress: 272.1875/320.3999996185303 = 85.0% done in 41118.4s, 7283.3s to go
on time step 43550 (time=272.188), 0.723665 s/step
Meep progress: 272.225/320.3999996185303 = 85.0% done in 41122.7s, 7277.4s to go
on time step 43556 (time=272.225), 0.725646 s/step
Meep progress: 272.2625/320.3999996185303 = 85.0% done in 41127.1s, 7271.5s to go
on time step 43562 (time=272.262), 0.723512 s/step
Meep progress: 272.3/320.3999996185303 = 85.0% done in 41131.4s, 7265.6s to go
on time step 43568 (time=272.3), 0.72387 s/step
Meep progress: 272.33750000000003/320.3999996185303 = 85.0% done in 41135.8s, 7259.7s to go
on time step 43574 (time=272.338), 0.723129 s/step
Meep progress: 272.375/320.3999996185303 = 85.0% done in 41140.1s, 7253.8s to go
on time step 43580 (time=272.375), 0.722531 s/step
Meep progress: 272.4125/320.3999996185303 = 85.0% done in 41144.4s, 7247.9s to go
on time step 43586 (time=272.413), 0.724533 s/step
Meep progress: 272.45/320.3999996185303 = 85.0% done in 41148.8s, 7242.0s to go
on time step 43592 (time=272.45), 0.722709 s/step
Meep progress: 272.4875/320.3999996185303 = 85.0% done in 41153.1s, 7236.1s to go
on time step 43598 (time=272.488), 0.724643 s/step
Meep progress: 272.52500000000003/320.3999996185303 = 85.1% done in 41157.5s, 7230.2s to go
on time step 43604 (time=272.525), 0.724413 s/step
Meep progress: 272.5625/320.3999996185303 = 85.1% done in 41161.8s, 7224.3s to go
on time step 43610 (time=272.562), 0.724491 s/step
Meep progress: 272.6/320.3999996185303 = 85.1% done in 41166.2s, 7218.4s to go
on time step 43616 (time=272.6), 0.723588 s/step
Meep progress: 272.6375/320.3999996185303 = 85.1% done in 41170.5s, 7212.5s to go
on time step 43622 (time=272.637), 0.724167 s/step
Meep progress: 272.675/320.3999996185303 = 85.1% done in 41174.8s, 7206.6s to go
on time step 43628 (time=272.675), 0.724302 s/step
Meep progress: 272.71250000000003/320.3999996185303 = 85.1% done in 41179.2s, 7200.7s to go
on time step 43634 (time=272.713), 0.723732 s/step
Meep progress: 272.75/320.3999996185303 = 85.1% done in 41183.5s, 7194.8s to go
on time step 43640 (time=272.75), 0.723925 s/step
Meep progress: 272.7875/320.3999996185303 = 85.1% done in 41187.9s, 7189.0s to go
on time step 43646 (time=272.788), 0.723082 s/step
Meep progress: 272.825/320.3999996185303 = 85.2% done in 41192.2s, 7183.1s to go
on time step 43652 (time=272.825), 0.723846 s/step
Meep progress: 272.8625/320.3999996185303 = 85.2% done in 41196.6s, 7177.2s to go
on time step 43658 (time=272.863), 0.723514 s/step
Meep progress: 272.90000000000003/320.3999996185303 = 85.2% done in 41200.9s, 7171.3s to go
on time step 43664 (time=272.9), 0.723053 s/step
Meep progress: 272.9375/320.3999996185303 = 85.2% done in 41205.2s, 7165.4s to go
on time step 43670 (time=272.938), 0.723801 s/step
Meep progress: 272.975/320.3999996185303 = 85.2% done in 41209.5s, 7159.5s to go
on time step 43676 (time=272.975), 0.709893 s/step
Meep progress: 273.0125/320.3999996185303 = 85.2% done in 41214.0s, 7153.6s to go
on time step 43682 (time=273.012), 0.756332 s/step
Meep progress: 273.05/320.3999996185303 = 85.2% done in 41218.4s, 7147.7s to go
on time step 43688 (time=273.05), 0.73031 s/step
Meep progress: 273.08750000000003/320.3999996185303 = 85.2% done in 41222.8s, 7141.9s to go
on time step 43694 (time=273.088), 0.72452 s/step
Meep progress: 273.125/320.3999996185303 = 85.2% done in 41227.1s, 7136.0s to go
on time step 43700 (time=273.125), 0.723362 s/step
Meep progress: 273.1625/320.3999996185303 = 85.3% done in 41231.4s, 7130.1s to go
on time step 43706 (time=273.163), 0.723367 s/step
Meep progress: 273.2/320.3999996185303 = 85.3% done in 41235.8s, 7124.2s to go
on time step 43712 (time=273.2), 0.723473 s/step
Meep progress: 273.2375/320.3999996185303 = 85.3% done in 41240.1s, 7118.3s to go
on time step 43718 (time=273.238), 0.722752 s/step
Meep progress: 273.27500000000003/320.3999996185303 = 85.3% done in 41244.5s, 7112.4s to go
on time step 43724 (time=273.275), 0.723463 s/step
Meep progress: 273.3125/320.3999996185303 = 85.3% done in 41248.8s, 7106.5s to go
on time step 43730 (time=273.312), 0.72404 s/step
Meep progress: 273.35/320.3999996185303 = 85.3% done in 41253.1s, 7100.6s to go
on time step 43736 (time=273.35), 0.723852 s/step
Meep progress: 273.3875/320.3999996185303 = 85.3% done in 41257.5s, 7094.8s to go
on time step 43742 (time=273.387), 0.724073 s/step
Meep progress: 273.425/320.3999996185303 = 85.3% done in 41261.8s, 7088.9s to go
on time step 43748 (time=273.425), 0.723395 s/step
Meep progress: 273.46250000000003/320.3999996185303 = 85.4% done in 41266.2s, 7083.0s to go
on time step 43754 (time=273.463), 0.723595 s/step
Meep progress: 273.5/320.3999996185303 = 85.4% done in 41270.5s, 7077.1s to go
on time step 43760 (time=273.5), 0.723396 s/step
Meep progress: 273.5375/320.3999996185303 = 85.4% done in 41274.9s, 7071.2s to go
on time step 43766 (time=273.538), 0.72413 s/step
Meep progress: 273.575/320.3999996185303 = 85.4% done in 41279.2s, 7065.3s to go
on time step 43772 (time=273.575), 0.724613 s/step
Meep progress: 273.6125/320.3999996185303 = 85.4% done in 41283.5s, 7059.4s to go
on time step 43778 (time=273.613), 0.723089 s/step
Meep progress: 273.65000000000003/320.3999996185303 = 85.4% done in 41287.9s, 7053.6s to go
on time step 43784 (time=273.65), 0.724047 s/step
Meep progress: 273.6875/320.3999996185303 = 85.4% done in 41292.2s, 7047.7s to go
on time step 43790 (time=273.688), 0.724667 s/step
Meep progress: 273.725/320.3999996185303 = 85.4% done in 41296.6s, 7041.8s to go
on time step 43796 (time=273.725), 0.72354 s/step
Meep progress: 273.7625/320.3999996185303 = 85.4% done in 41300.9s, 7035.9s to go
on time step 43802 (time=273.762), 0.724606 s/step
Meep progress: 273.8/320.3999996185303 = 85.5% done in 41305.3s, 7030.0s to go
on time step 43808 (time=273.8), 0.724232 s/step
Meep progress: 273.83750000000003/320.3999996185303 = 85.5% done in 41309.6s, 7024.2s to go
on time step 43814 (time=273.838), 0.723108 s/step
Meep progress: 273.875/320.3999996185303 = 85.5% done in 41313.9s, 7018.3s to go
on time step 43820 (time=273.875), 0.723269 s/step
Meep progress: 273.9125/320.3999996185303 = 85.5% done in 41318.3s, 7012.4s to go
on time step 43826 (time=273.913), 0.723572 s/step
Meep progress: 273.95/320.3999996185303 = 85.5% done in 41322.6s, 7006.5s to go
on time step 43832 (time=273.95), 0.724378 s/step
Meep progress: 273.9875/320.3999996185303 = 85.5% done in 41326.9s, 7000.6s to go
on time step 43838 (time=273.988), 0.713203 s/step
Meep progress: 274.02500000000003/320.3999996185303 = 85.5% done in 41331.5s, 6994.8s to go
on time step 43844 (time=274.025), 0.758628 s/step
Meep progress: 274.0625/320.3999996185303 = 85.5% done in 41335.8s, 6988.9s to go
on time step 43850 (time=274.062), 0.723469 s/step
Meep progress: 274.1/320.3999996185303 = 85.5% done in 41340.1s, 6983.0s to go
on time step 43856 (time=274.1), 0.722991 s/step
Meep progress: 274.1375/320.3999996185303 = 85.6% done in 41344.5s, 6977.2s to go
on time step 43862 (time=274.137), 0.722841 s/step
Meep progress: 274.175/320.3999996185303 = 85.6% done in 41348.8s, 6971.3s to go
on time step 43868 (time=274.175), 0.72365 s/step
Meep progress: 274.21250000000003/320.3999996185303 = 85.6% done in 41353.2s, 6965.4s to go
on time step 43874 (time=274.213), 0.724202 s/step
Meep progress: 274.25/320.3999996185303 = 85.6% done in 41357.5s, 6959.5s to go
on time step 43880 (time=274.25), 0.72392 s/step
Meep progress: 274.2875/320.3999996185303 = 85.6% done in 41361.9s, 6953.6s to go
on time step 43886 (time=274.288), 0.724158 s/step
Meep progress: 274.325/320.3999996185303 = 85.6% done in 41366.2s, 6947.8s to go
on time step 43892 (time=274.325), 0.723796 s/step
Meep progress: 274.3625/320.3999996185303 = 85.6% done in 41370.5s, 6941.9s to go
on time step 43898 (time=274.363), 0.723451 s/step
