Using MPI version 4.0, 2 processes
-----------
Initializing structure...
Halving computational cell along direction z
Splitting into 2 chunks by voxels
time for choose_chunkdivision = 0.000996113 s
Working in 3D dimensions.
Computational cell is 11.5375 x 4.5 x 4.225 with resolution 80
     block, center = (0,0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     block, center = (0,-0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
on time step 25740 (time=160.875), 0.82242 s/step
on time step 25745 (time=160.906), 0.820921 s/step
on time step 25750 (time=160.938), 0.816183 s/step
on time step 25755 (time=160.969), 0.819624 s/step
on time step 25760 (time=161), 0.862983 s/step
on time step 25765 (time=161.031), 0.819913 s/step
on time step 25770 (time=161.062), 0.819916 s/step
on time step 25775 (time=161.094), 0.810982 s/step
on time step 25780 (time=161.125), 0.814391 s/step
on time step 25785 (time=161.156), 0.818718 s/step
on time step 25790 (time=161.188), 0.817233 s/step
on time step 25795 (time=161.219), 0.807522 s/step
on time step 25800 (time=161.25), 0.815941 s/step
on time step 25805 (time=161.281), 0.816953 s/step
on time step 25810 (time=161.312), 0.810028 s/step
on time step 25815 (time=161.344), 0.816033 s/step
on time step 25820 (time=161.375), 0.820143 s/step
on time step 25825 (time=161.406), 0.813948 s/step
on time step 25830 (time=161.438), 0.817342 s/step
on time step 25835 (time=161.469), 0.817968 s/step
on time step 25840 (time=161.5), 0.815869 s/step
on time step 25845 (time=161.531), 0.813033 s/step
on time step 25850 (time=161.562), 0.80868 s/step
on time step 25855 (time=161.594), 0.813153 s/step
on time step 25860 (time=161.625), 0.816215 s/step
on time step 25865 (time=161.656), 0.815942 s/step
on time step 25870 (time=161.688), 0.806308 s/step
on time step 25875 (time=161.719), 0.815102 s/step
on time step 25880 (time=161.75), 0.815754 s/step
on time step 25885 (time=161.781), 0.815235 s/step
on time step 25890 (time=161.812), 0.817377 s/step
on time step 25895 (time=161.844), 0.818119 s/step
on time step 25900 (time=161.875), 0.812766 s/step
on time step 25905 (time=161.906), 0.814185 s/step
on time step 25910 (time=161.938), 0.814505 s/step
on time step 25915 (time=161.969), 0.813997 s/step
on time step 25920 (time=162), 0.856983 s/step
on time step 25925 (time=162.031), 0.807704 s/step
on time step 25930 (time=162.062), 0.812813 s/step
on time step 25935 (time=162.094), 0.810741 s/step
on time step 25940 (time=162.125), 0.814409 s/step
on time step 25945 (time=162.156), 0.805978 s/step
on time step 25950 (time=162.188), 0.815426 s/step
on time step 25955 (time=162.219), 0.815315 s/step
on time step 25960 (time=162.25), 0.816051 s/step
on time step 25965 (time=162.281), 0.816175 s/step
on time step 25970 (time=162.312), 0.817878 s/step
on time step 25975 (time=162.344), 0.817642 s/step
on time step 25980 (time=162.375), 0.814848 s/step
on time step 25985 (time=162.406), 0.818103 s/step
on time step 25990 (time=162.438), 0.81574 s/step
on time step 25995 (time=162.469), 0.817222 s/step
on time step 26000 (time=162.5), 0.810046 s/step
on time step 26005 (time=162.531), 0.81634 s/step
on time step 26010 (time=162.562), 0.819346 s/step
on time step 26015 (time=162.594), 0.818053 s/step
on time step 26020 (time=162.625), 0.807287 s/step
on time step 26025 (time=162.656), 0.816928 s/step
on time step 26030 (time=162.688), 0.816935 s/step
on time step 26035 (time=162.719), 0.816385 s/step
on time step 26040 (time=162.75), 0.819324 s/step
on time step 26045 (time=162.781), 0.818911 s/step
on time step 26050 (time=162.812), 0.814502 s/step
on time step 26055 (time=162.844), 0.814831 s/step
on time step 26060 (time=162.875), 0.819656 s/step
on time step 26065 (time=162.906), 0.819322 s/step
on time step 26070 (time=162.938), 0.819644 s/step
on time step 26075 (time=162.969), 0.810346 s/step
on time step 26080 (time=163), 0.858337 s/step
on time step 26085 (time=163.031), 0.817767 s/step
on time step 26090 (time=163.062), 0.817582 s/step
on time step 26095 (time=163.094), 0.813063 s/step
on time step 26100 (time=163.125), 0.817418 s/step
on time step 26105 (time=163.156), 0.817263 s/step
on time step 26110 (time=163.188), 0.817397 s/step
on time step 26115 (time=163.219), 0.817965 s/step
on time step 26120 (time=163.25), 0.819124 s/step
on time step 26125 (time=163.281), 0.814181 s/step
on time step 26130 (time=163.312), 0.815931 s/step
on time step 26135 (time=163.344), 0.819455 s/step
on time step 26140 (time=163.375), 0.81859 s/step
on time step 26145 (time=163.406), 0.818871 s/step
on time step 26150 (time=163.438), 0.810659 s/step
on time step 26155 (time=163.469), 0.816976 s/step
on time step 26160 (time=163.5), 0.819556 s/step
on time step 26165 (time=163.531), 0.818591 s/step
on time step 26170 (time=163.562), 0.807653 s/step
on time step 26175 (time=163.594), 0.817331 s/step
on time step 26180 (time=163.625), 0.817801 s/step
on time step 26185 (time=163.656), 0.817056 s/step
on time step 26190 (time=163.688), 0.81941 s/step
on time step 26195 (time=163.719), 0.819248 s/step
on time step 26200 (time=163.75), 0.813986 s/step
on time step 26205 (time=163.781), 0.815418 s/step
on time step 26210 (time=163.812), 0.824322 s/step
on time step 26215 (time=163.844), 0.818432 s/step
on time step 26220 (time=163.875), 0.819864 s/step
on time step 26225 (time=163.906), 0.809232 s/step
on time step 26230 (time=163.938), 0.81436 s/step
on time step 26235 (time=163.969), 0.819411 s/step
on time step 26240 (time=164), 0.8604 s/step
on time step 26245 (time=164.031), 0.806758 s/step
on time step 26250 (time=164.062), 0.816175 s/step
on time step 26255 (time=164.094), 0.81634 s/step
on time step 26260 (time=164.125), 0.815829 s/step
on time step 26265 (time=164.156), 0.818213 s/step
on time step 26270 (time=164.188), 0.817795 s/step
on time step 26275 (time=164.219), 0.812143 s/step
on time step 26280 (time=164.25), 0.814019 s/step
on time step 26285 (time=164.281), 0.81783 s/step
on time step 26290 (time=164.312), 0.817455 s/step
on time step 26295 (time=164.344), 0.817716 s/step
on time step 26300 (time=164.375), 0.808325 s/step
on time step 26305 (time=164.406), 0.812895 s/step
on time step 26310 (time=164.438), 0.818052 s/step
on time step 26315 (time=164.469), 0.8168 s/step
on time step 26320 (time=164.5), 0.805119 s/step
on time step 26325 (time=164.531), 0.818883 s/step
on time step 26330 (time=164.562), 0.806607 s/step
on time step 26335 (time=164.594), 0.814491 s/step
on time step 26340 (time=164.625), 0.814781 s/step
on time step 26345 (time=164.656), 0.816182 s/step
on time step 26350 (time=164.688), 0.81223 s/step
on time step 26355 (time=164.719), 0.80887 s/step
on time step 26360 (time=164.75), 0.816625 s/step
on time step 26365 (time=164.781), 0.815407 s/step
on time step 26370 (time=164.812), 0.80786 s/step
on time step 26375 (time=164.844), 0.809444 s/step
on time step 26380 (time=164.875), 0.817078 s/step
on time step 26385 (time=164.906), 0.81084 s/step
on time step 26390 (time=164.938), 0.815538 s/step
on time step 26395 (time=164.969), 0.806503 s/step
on time step 26400 (time=165), 0.857406 s/step
on time step 26405 (time=165.031), 0.81888 s/step
on time step 26410 (time=165.062), 0.813248 s/step
on time step 26415 (time=165.094), 0.811459 s/step
on time step 26420 (time=165.125), 0.817445 s/step
on time step 26425 (time=165.156), 0.81266 s/step
on time step 26430 (time=165.188), 0.809508 s/step
on time step 26435 (time=165.219), 0.816783 s/step
on time step 26440 (time=165.25), 0.814843 s/step
on time step 26445 (time=165.281), 0.814715 s/step
on time step 26450 (time=165.312), 0.808743 s/step
on time step 26455 (time=165.344), 0.814939 s/step
on time step 26460 (time=165.375), 0.81571 s/step
on time step 26465 (time=165.406), 0.820455 s/step
on time step 26470 (time=165.438), 0.807954 s/step
on time step 26475 (time=165.469), 0.812995 s/step
on time step 26480 (time=165.5), 0.821258 s/step
on time step 26485 (time=165.531), 0.81384 s/step
on time step 26490 (time=165.562), 0.810789 s/step
on time step 26495 (time=165.594), 0.827105 s/step
on time step 26500 (time=165.625), 0.814889 s/step
on time step 26505 (time=165.656), 0.807329 s/step
on time step 26510 (time=165.688), 0.808033 s/step
on time step 26515 (time=165.719), 0.828886 s/step
on time step 26520 (time=165.75), 0.820873 s/step
on time step 26525 (time=165.781), 0.812771 s/step
on time step 26530 (time=165.812), 0.812447 s/step
on time step 26535 (time=165.844), 0.821627 s/step
on time step 26540 (time=165.875), 0.825506 s/step
on time step 26545 (time=165.906), 0.811226 s/step
on time step 26550 (time=165.938), 0.813588 s/step
on time step 26555 (time=165.969), 0.821724 s/step
on time step 26560 (time=166), 0.862705 s/step
on time step 26565 (time=166.031), 0.816179 s/step
on time step 26570 (time=166.062), 0.824971 s/step
on time step 26575 (time=166.094), 0.813583 s/step
on time step 26580 (time=166.125), 0.808569 s/step
on time step 26585 (time=166.156), 0.812526 s/step
on time step 26590 (time=166.188), 0.819477 s/step
on time step 26595 (time=166.219), 0.81469 s/step
on time step 26600 (time=166.25), 0.806471 s/step
on time step 26605 (time=166.281), 0.812468 s/step
on time step 26610 (time=166.312), 0.818024 s/step
on time step 26615 (time=166.344), 0.822176 s/step
on time step 26620 (time=166.375), 0.809408 s/step
on time step 26625 (time=166.406), 0.813015 s/step
on time step 26630 (time=166.438), 0.82099 s/step
on time step 26635 (time=166.469), 0.814179 s/step
on time step 26640 (time=166.5), 0.810357 s/step
on time step 26645 (time=166.531), 0.827889 s/step
on time step 26650 (time=166.562), 0.814756 s/step
on time step 26655 (time=166.594), 0.806524 s/step
on time step 26660 (time=166.625), 0.807813 s/step
on time step 26665 (time=166.656), 0.827948 s/step
on time step 26670 (time=166.688), 0.820054 s/step
on time step 26675 (time=166.719), 0.812134 s/step
on time step 26680 (time=166.75), 0.815545 s/step
on time step 26685 (time=166.781), 0.821003 s/step
on time step 26690 (time=166.812), 0.824272 s/step
on time step 26695 (time=166.844), 0.809738 s/step
on time step 26700 (time=166.875), 0.807718 s/step
on time step 26705 (time=166.906), 0.822074 s/step
on time step 26710 (time=166.938), 0.804921 s/step
on time step 26715 (time=166.969), 0.813552 s/step
on time step 26720 (time=167), 0.862314 s/step
on time step 26725 (time=167.031), 0.821439 s/step
on time step 26730 (time=167.062), 0.806225 s/step
on time step 26735 (time=167.094), 0.805819 s/step
on time step 26740 (time=167.125), 0.825518 s/step
on time step 26745 (time=167.156), 0.818332 s/step
on time step 26750 (time=167.188), 0.808374 s/step
on time step 26755 (time=167.219), 0.806575 s/step
on time step 26760 (time=167.25), 0.818085 s/step
on time step 26765 (time=167.281), 0.808236 s/step
on time step 26770 (time=167.312), 0.822233 s/step
on time step 26775 (time=167.344), 0.808776 s/step
on time step 26780 (time=167.375), 0.811187 s/step
on time step 26785 (time=167.406), 0.800717 s/step
on time step 26790 (time=167.438), 0.808419 s/step
on time step 26795 (time=167.469), 0.813406 s/step
on time step 26800 (time=167.5), 0.815918 s/step
on time step 26805 (time=167.531), 0.812982 s/step
on time step 26810 (time=167.562), 0.81401 s/step
on time step 26815 (time=167.594), 0.814427 s/step
on time step 26820 (time=167.625), 0.813802 s/step
on time step 26825 (time=167.656), 0.813521 s/step
on time step 26830 (time=167.688), 0.809366 s/step
on time step 26835 (time=167.719), 0.81557 s/step
on time step 26840 (time=167.75), 0.813546 s/step
on time step 26845 (time=167.781), 0.816674 s/step
on time step 26850 (time=167.812), 0.806983 s/step
on time step 26855 (time=167.844), 0.817224 s/step
on time step 26860 (time=167.875), 0.817739 s/step
on time step 26865 (time=167.906), 0.815384 s/step
on time step 26870 (time=167.938), 0.815875 s/step
on time step 26875 (time=167.969), 0.819145 s/step
on time step 26880 (time=168), 0.85866 s/step
on time step 26885 (time=168.031), 0.815255 s/step
on time step 26890 (time=168.062), 0.814562 s/step
on time step 26895 (time=168.094), 0.815482 s/step
on time step 26900 (time=168.125), 0.814457 s/step
on time step 26905 (time=168.156), 0.809925 s/step
on time step 26910 (time=168.188), 0.821583 s/step
on time step 26915 (time=168.219), 0.811945 s/step
on time step 26920 (time=168.25), 0.816914 s/step
on time step 26925 (time=168.281), 0.808024 s/step
on time step 26930 (time=168.312), 0.818136 s/step
on time step 26935 (time=168.344), 0.817285 s/step
on time step 26940 (time=168.375), 0.816544 s/step
on time step 26945 (time=168.406), 0.816317 s/step
on time step 26950 (time=168.438), 0.819317 s/step
on time step 26955 (time=168.469), 0.814204 s/step
on time step 26960 (time=168.5), 0.81596 s/step
on time step 26965 (time=168.531), 0.819351 s/step
on time step 26970 (time=168.562), 0.816492 s/step
on time step 26975 (time=168.594), 0.817356 s/step
on time step 26980 (time=168.625), 0.810246 s/step
on time step 26985 (time=168.656), 0.81694 s/step
on time step 26990 (time=168.688), 0.819973 s/step
on time step 26995 (time=168.719), 0.818768 s/step
on time step 27000 (time=168.75), 0.808097 s/step
on time step 27005 (time=168.781), 0.817381 s/step
on time step 27010 (time=168.812), 0.817585 s/step
on time step 27015 (time=168.844), 0.8172 s/step
on time step 27020 (time=168.875), 0.819169 s/step
on time step 27025 (time=168.906), 0.819292 s/step
on time step 27030 (time=168.938), 0.819059 s/step
on time step 27035 (time=168.969), 0.815388 s/step
on time step 27040 (time=169), 0.864167 s/step
on time step 27045 (time=169.031), 0.816508 s/step
on time step 27050 (time=169.062), 0.814911 s/step
on time step 27055 (time=169.094), 0.809636 s/step
on time step 27060 (time=169.125), 0.816614 s/step
on time step 27065 (time=169.156), 0.81616 s/step
on time step 27070 (time=169.188), 0.817394 s/step
on time step 27075 (time=169.219), 0.807577 s/step
on time step 27080 (time=169.25), 0.816694 s/step
on time step 27085 (time=169.281), 0.816473 s/step
on time step 27090 (time=169.312), 0.81582 s/step
on time step 27095 (time=169.344), 0.818504 s/step
on time step 27100 (time=169.375), 0.82008 s/step
on time step 27105 (time=169.406), 0.812905 s/step
on time step 27110 (time=169.438), 0.814779 s/step
on time step 27115 (time=169.469), 0.818639 s/step
on time step 27120 (time=169.5), 0.8181 s/step
on time step 27125 (time=169.531), 0.818242 s/step
on time step 27130 (time=169.562), 0.808329 s/step
on time step 27135 (time=169.594), 0.815033 s/step
on time step 27140 (time=169.625), 0.81784 s/step
on time step 27145 (time=169.656), 0.821688 s/step
on time step 27150 (time=169.688), 0.805488 s/step
on time step 27155 (time=169.719), 0.814904 s/step
on time step 27160 (time=169.75), 0.814972 s/step
on time step 27165 (time=169.781), 0.813628 s/step
on time step 27170 (time=169.812), 0.814983 s/step
on time step 27175 (time=169.844), 0.817439 s/step
on time step 27180 (time=169.875), 0.812658 s/step
on time step 27185 (time=169.906), 0.813143 s/step
on time step 27190 (time=169.938), 0.817212 s/step
on time step 27195 (time=169.969), 0.814425 s/step
on time step 27200 (time=170), 0.857045 s/step
on time step 27205 (time=170.031), 0.807624 s/step
on time step 27210 (time=170.062), 0.812713 s/step
on time step 27215 (time=170.094), 0.817145 s/step
on time step 27220 (time=170.125), 0.816491 s/step
on time step 27225 (time=170.156), 0.805673 s/step
on time step 27230 (time=170.188), 0.814709 s/step
on time step 27235 (time=170.219), 0.807613 s/step
on time step 27240 (time=170.25), 0.809494 s/step
on time step 27245 (time=170.281), 0.810618 s/step
on time step 27250 (time=170.312), 0.81698 s/step
on time step 27255 (time=170.344), 0.813608 s/step
on time step 27260 (time=170.375), 0.815082 s/step
on time step 27265 (time=170.406), 0.81993 s/step
on time step 27270 (time=170.438), 0.815873 s/step
on time step 27275 (time=170.469), 0.813847 s/step
on time step 27280 (time=170.5), 0.809587 s/step
on time step 27285 (time=170.531), 0.814505 s/step
on time step 27290 (time=170.562), 0.81274 s/step
on time step 27295 (time=170.594), 0.81739 s/step
on time step 27300 (time=170.625), 0.808332 s/step
on time step 27305 (time=170.656), 0.816805 s/step
on time step 27310 (time=170.688), 0.81783 s/step
on time step 27315 (time=170.719), 0.816471 s/step
on time step 27320 (time=170.75), 0.817496 s/step
on time step 27325 (time=170.781), 0.820196 s/step
on time step 27330 (time=170.812), 0.815529 s/step
on time step 27335 (time=170.844), 0.816582 s/step
on time step 27340 (time=170.875), 0.819675 s/step
on time step 27345 (time=170.906), 0.814411 s/step
on time step 27350 (time=170.938), 0.815034 s/step
on time step 27355 (time=170.969), 0.810158 s/step
on time step 27360 (time=171), 0.859285 s/step
on time step 27365 (time=171.031), 0.812777 s/step
on time step 27370 (time=171.062), 0.817374 s/step
on time step 27375 (time=171.094), 0.809207 s/step
on time step 27380 (time=171.125), 0.82203 s/step
on time step 27385 (time=171.156), 0.817372 s/step
on time step 27390 (time=171.188), 0.817181 s/step
on time step 27395 (time=171.219), 0.810769 s/step
on time step 27400 (time=171.25), 0.820008 s/step
on time step 27405 (time=171.281), 0.814458 s/step
on time step 27410 (time=171.312), 0.815995 s/step
on time step 27415 (time=171.344), 0.814549 s/step
on time step 27420 (time=171.375), 0.816906 s/step
on time step 27425 (time=171.406), 0.81482 s/step
on time step 27430 (time=171.438), 0.810517 s/step
on time step 27435 (time=171.469), 0.817082 s/step
on time step 27440 (time=171.5), 0.816892 s/step
on time step 27445 (time=171.531), 0.818484 s/step
on time step 27450 (time=171.562), 0.807807 s/step
on time step 27455 (time=171.594), 0.817153 s/step
on time step 27460 (time=171.625), 0.817418 s/step
on time step 27465 (time=171.656), 0.818401 s/step
on time step 27470 (time=171.688), 0.818126 s/step
on time step 27475 (time=171.719), 0.819022 s/step
on time step 27480 (time=171.75), 0.814004 s/step
on time step 27485 (time=171.781), 0.815093 s/step
on time step 27490 (time=171.812), 0.819253 s/step
on time step 27495 (time=171.844), 0.823882 s/step
on time step 27500 (time=171.875), 0.819188 s/step
on time step 27505 (time=171.906), 0.809831 s/step
on time step 27510 (time=171.938), 0.816737 s/step
on time step 27515 (time=171.969), 0.819247 s/step
on time step 27520 (time=172), 0.861381 s/step
on time step 27525 (time=172.031), 0.807058 s/step
on time step 27530 (time=172.062), 0.816403 s/step
on time step 27535 (time=172.094), 0.815995 s/step
on time step 27540 (time=172.125), 0.816665 s/step
on time step 27545 (time=172.156), 0.818158 s/step
on time step 27550 (time=172.188), 0.819091 s/step
on time step 27555 (time=172.219), 0.812516 s/step
on time step 27560 (time=172.25), 0.814262 s/step
on time step 27565 (time=172.281), 0.816033 s/step
on time step 27570 (time=172.312), 0.813584 s/step
on time step 27575 (time=172.344), 0.814063 s/step
on time step 27580 (time=172.375), 0.808452 s/step
on time step 27585 (time=172.406), 0.814987 s/step
on time step 27590 (time=172.438), 0.81768 s/step
on time step 27595 (time=172.469), 0.816282 s/step
on time step 27600 (time=172.5), 0.805189 s/step
on time step 27605 (time=172.531), 0.814273 s/step
on time step 27610 (time=172.562), 0.81271 s/step
on time step 27615 (time=172.594), 0.816859 s/step
on time step 27620 (time=172.625), 0.814283 s/step
on time step 27625 (time=172.656), 0.817864 s/step
on time step 27630 (time=172.688), 0.813249 s/step
on time step 27635 (time=172.719), 0.813879 s/step
on time step 27640 (time=172.75), 0.818012 s/step
on time step 27645 (time=172.781), 0.81543 s/step
on time step 27650 (time=172.812), 0.813466 s/step
on time step 27655 (time=172.844), 0.808001 s/step
on time step 27660 (time=172.875), 0.812917 s/step
on time step 27665 (time=172.906), 0.811066 s/step
on time step 27670 (time=172.938), 0.815198 s/step
on time step 27675 (time=172.969), 0.807251 s/step
on time step 27680 (time=173), 0.858662 s/step
on time step 27685 (time=173.031), 0.810909 s/step
on time step 27690 (time=173.062), 0.81591 s/step
on time step 27695 (time=173.094), 0.810261 s/step
on time step 27700 (time=173.125), 0.817566 s/step
on time step 27705 (time=173.156), 0.814434 s/step
on time step 27710 (time=173.188), 0.812129 s/step
on time step 27715 (time=173.219), 0.814982 s/step
on time step 27720 (time=173.25), 0.816392 s/step
on time step 27725 (time=173.281), 0.814467 s/step
on time step 27730 (time=173.312), 0.814963 s/step
on time step 27735 (time=173.344), 0.814819 s/step
on time step 27740 (time=173.375), 0.812692 s/step
on time step 27745 (time=173.406), 0.817727 s/step
on time step 27750 (time=173.438), 0.808833 s/step
on time step 27755 (time=173.469), 0.817425 s/step
on time step 27760 (time=173.5), 0.817399 s/step
on time step 27765 (time=173.531), 0.816014 s/step
on time step 27770 (time=173.562), 0.816157 s/step
on time step 27775 (time=173.594), 0.820051 s/step
on time step 27780 (time=173.625), 0.815626 s/step
on time step 27785 (time=173.656), 0.8158 s/step
on time step 27790 (time=173.688), 0.819163 s/step
on time step 27795 (time=173.719), 0.817048 s/step
on time step 27800 (time=173.75), 0.815673 s/step
on time step 27805 (time=173.781), 0.809978 s/step
on time step 27810 (time=173.812), 0.816685 s/step
on time step 27815 (time=173.844), 0.81586 s/step
on time step 27820 (time=173.875), 0.817282 s/step
on time step 27825 (time=173.906), 0.807208 s/step
on time step 27830 (time=173.938), 0.81821 s/step
on time step 27835 (time=173.969), 0.818628 s/step
on time step 27840 (time=174), 0.860178 s/step
on time step 27845 (time=174.031), 0.809975 s/step
on time step 27850 (time=174.062), 0.82351 s/step
on time step 27855 (time=174.094), 0.814363 s/step
on time step 27860 (time=174.125), 0.817554 s/step
on time step 27865 (time=174.156), 0.812012 s/step
on time step 27870 (time=174.188), 0.815268 s/step
on time step 27875 (time=174.219), 0.815505 s/step
on time step 27880 (time=174.25), 0.810227 s/step
on time step 27885 (time=174.281), 0.816959 s/step
on time step 27890 (time=174.312), 0.814106 s/step
on time step 27895 (time=174.344), 0.818222 s/step
on time step 27900 (time=174.375), 0.807913 s/step
on time step 27905 (time=174.406), 0.817508 s/step
on time step 27910 (time=174.438), 0.817337 s/step
on time step 27915 (time=174.469), 0.815997 s/step
on time step 27920 (time=174.5), 0.816291 s/step
on time step 27925 (time=174.531), 0.819427 s/step
on time step 27930 (time=174.562), 0.813888 s/step
on time step 27935 (time=174.594), 0.815182 s/step
on time step 27940 (time=174.625), 0.819327 s/step
on time step 27945 (time=174.656), 0.815046 s/step
on time step 27950 (time=174.688), 0.816122 s/step
on time step 27955 (time=174.719), 0.809206 s/step
on time step 27960 (time=174.75), 0.8159 s/step
on time step 27965 (time=174.781), 0.823647 s/step
on time step 27970 (time=174.812), 0.816944 s/step
on time step 27975 (time=174.844), 0.806126 s/step
on time step 27980 (time=174.875), 0.815557 s/step
on time step 27985 (time=174.906), 0.815594 s/step
on time step 27990 (time=174.938), 0.814072 s/step
on time step 27995 (time=174.969), 0.814928 s/step
on time step 28000 (time=175), 0.858594 s/step
on time step 28005 (time=175.031), 0.812128 s/step
on time step 28010 (time=175.062), 0.813654 s/step
on time step 28015 (time=175.094), 0.817658 s/step
on time step 28020 (time=175.125), 0.814355 s/step
on time step 28025 (time=175.156), 0.811279 s/step
on time step 28030 (time=175.188), 0.807195 s/step
on time step 28035 (time=175.219), 0.814432 s/step
on time step 28040 (time=175.25), 0.817617 s/step
on time step 28045 (time=175.281), 0.816758 s/step
on time step 28050 (time=175.312), 0.80516 s/step
on time step 28055 (time=175.344), 0.814297 s/step
on time step 28060 (time=175.375), 0.810186 s/step
on time step 28065 (time=175.406), 0.81497 s/step
on time step 28070 (time=175.438), 0.807707 s/step
on time step 28075 (time=175.469), 0.816254 s/step
on time step 28080 (time=175.5), 0.817344 s/step
on time step 28085 (time=175.531), 0.811553 s/step
on time step 28090 (time=175.562), 0.814509 s/step
on time step 28095 (time=175.594), 0.815671 s/step
on time step 28100 (time=175.625), 0.812883 s/step
on time step 28105 (time=175.656), 0.808987 s/step
on time step 28110 (time=175.688), 0.813518 s/step
on time step 28115 (time=175.719), 0.811713 s/step
on time step 28120 (time=175.75), 0.81614 s/step
on time step 28125 (time=175.781), 0.807858 s/step
on time step 28130 (time=175.812), 0.816929 s/step
on time step 28135 (time=175.844), 0.817348 s/step
on time step 28140 (time=175.875), 0.815901 s/step
on time step 28145 (time=175.906), 0.815113 s/step
on time step 28150 (time=175.938), 0.819713 s/step
on time step 28155 (time=175.969), 0.814881 s/step
on time step 28160 (time=176), 0.860877 s/step
on time step 28165 (time=176.031), 0.816238 s/step
on time step 28170 (time=176.062), 0.816851 s/step
on time step 28175 (time=176.094), 0.814819 s/step
on time step 28180 (time=176.125), 0.809553 s/step
on time step 28185 (time=176.156), 0.814827 s/step
on time step 28190 (time=176.188), 0.811535 s/step
on time step 28195 (time=176.219), 0.81761 s/step
on time step 28200 (time=176.25), 0.815095 s/step
on time step 28205 (time=176.281), 0.817914 s/step
on time step 28210 (time=176.312), 0.817867 s/step
on time step 28215 (time=176.344), 0.817836 s/step
on time step 28220 (time=176.375), 0.818634 s/step
on time step 28225 (time=176.406), 0.820028 s/step
on time step 28230 (time=176.438), 0.814566 s/step
on time step 28235 (time=176.469), 0.816592 s/step
on time step 28240 (time=176.5), 0.819435 s/step
on time step 28245 (time=176.531), 0.816253 s/step
on time step 28250 (time=176.562), 0.815189 s/step
on time step 28255 (time=176.594), 0.810533 s/step
on time step 28260 (time=176.625), 0.817121 s/step
on time step 28265 (time=176.656), 0.820092 s/step
on time step 28270 (time=176.688), 0.816573 s/step
on time step 28275 (time=176.719), 0.807802 s/step
on time step 28280 (time=176.75), 0.81704 s/step
on time step 28285 (time=176.781), 0.817586 s/step
on time step 28290 (time=176.812), 0.816785 s/step
on time step 28295 (time=176.844), 0.818545 s/step
on time step 28300 (time=176.875), 0.819414 s/step
on time step 28305 (time=176.906), 0.814548 s/step
on time step 28310 (time=176.938), 0.815723 s/step
on time step 28315 (time=176.969), 0.824881 s/step
on time step 28320 (time=177), 0.860971 s/step
on time step 28325 (time=177.031), 0.815342 s/step
on time step 28330 (time=177.062), 0.809853 s/step
on time step 28335 (time=177.094), 0.816549 s/step
on time step 28340 (time=177.125), 0.813359 s/step
on time step 28345 (time=177.156), 0.817007 s/step
on time step 28350 (time=177.188), 0.807763 s/step
on time step 28355 (time=177.219), 0.81736 s/step
on time step 28360 (time=177.25), 0.816357 s/step
on time step 28365 (time=177.281), 0.816139 s/step
on time step 28370 (time=177.312), 0.816432 s/step
on time step 28375 (time=177.344), 0.818361 s/step
on time step 28380 (time=177.375), 0.813074 s/step
on time step 28385 (time=177.406), 0.814785 s/step
on time step 28390 (time=177.438), 0.818687 s/step
on time step 28395 (time=177.469), 0.818207 s/step
on time step 28400 (time=177.5), 0.818684 s/step
on time step 28405 (time=177.531), 0.808672 s/step
on time step 28410 (time=177.562), 0.815369 s/step
on time step 28415 (time=177.594), 0.818226 s/step
on time step 28420 (time=177.625), 0.816439 s/step
on time step 28425 (time=177.656), 0.805733 s/step
on time step 28430 (time=177.688), 0.813806 s/step
on time step 28435 (time=177.719), 0.817792 s/step
on time step 28440 (time=177.75), 0.813593 s/step
on time step 28445 (time=177.781), 0.81435 s/step
on time step 28450 (time=177.812), 0.817914 s/step
on time step 28455 (time=177.844), 0.813123 s/step
on time step 28460 (time=177.875), 0.813496 s/step
on time step 28465 (time=177.906), 0.817051 s/step
on time step 28470 (time=177.938), 0.814418 s/step
on time step 28475 (time=177.969), 0.812412 s/step
on time step 28480 (time=178), 0.853108 s/step
on time step 28485 (time=178.031), 0.812371 s/step
on time step 28490 (time=178.062), 0.816599 s/step
on time step 28495 (time=178.094), 0.816192 s/step
on time step 28500 (time=178.125), 0.805467 s/step
on time step 28505 (time=178.156), 0.814401 s/step
on time step 28510 (time=178.188), 0.807709 s/step
on time step 28515 (time=178.219), 0.815366 s/step
on time step 28520 (time=178.25), 0.813402 s/step
on time step 28525 (time=178.281), 0.816836 s/step
on time step 28530 (time=178.312), 0.812659 s/step
on time step 28535 (time=178.344), 0.812144 s/step
on time step 28540 (time=178.375), 0.81624 s/step
on time step 28545 (time=178.406), 0.816156 s/step
on time step 28550 (time=178.438), 0.814193 s/step
on time step 28555 (time=178.469), 0.810213 s/step
on time step 28560 (time=178.5), 0.818829 s/step
on time step 28565 (time=178.531), 0.813135 s/step
on time step 28570 (time=178.562), 0.817855 s/step
on time step 28575 (time=178.594), 0.808444 s/step
on time step 28580 (time=178.625), 0.815408 s/step
on time step 28585 (time=178.656), 0.819347 s/step
on time step 28590 (time=178.688), 0.816034 s/step
on time step 28595 (time=178.719), 0.816114 s/step
